2023-11-23 15:37:27 info: =================================
2023-11-23 15:37:27 info: ======= ENV: production =======
2023-11-23 15:37:27 info: 🚀 App listening on the port 3001
2023-11-23 15:48:15 info: [0mGET /discussions/getAllTopics [32m201[0m 312.678 ms - 755[0m
2023-11-23 15:48:15 info: [0mGET /events/getAll [32m201[0m 323.249 ms - 745[0m
2023-11-23 15:48:21 info: [0mGET /questions/getAllQuestions [32m201[0m 265.296 ms - 788[0m
2023-11-23 15:48:21 info: [0mGET /discussions/getAllTopics [32m201[0m 282.355 ms - 755[0m
2023-11-23 15:48:21 info: [0mGET /events/getAll [32m201[0m 343.681 ms - 745[0m
2023-11-23 15:48:27 info: [0mGET /events/getAll [32m201[0m 312.030 ms - 745[0m
2023-11-23 15:48:27 info: [0mGET /discussions/getAllTopics [32m201[0m 395.513 ms - 755[0m
2023-11-23 15:48:27 info: [0mGET /questions/getAllQuestions [32m201[0m 403.950 ms - 788[0m
2023-11-23 15:48:33 info: [0mGET /events/getAll [32m201[0m 426.919 ms - 745[0m
2023-11-23 15:48:33 info: [0mGET /questions/getAllQuestions [32m201[0m 418.450 ms - 788[0m
2023-11-23 15:48:33 info: [0mGET /discussions/getAllTopics [32m201[0m 423.278 ms - 755[0m
2023-11-23 15:48:39 info: [0mGET /discussions/getAllTopics [32m201[0m 270.822 ms - 755[0m
2023-11-23 15:48:39 info: [0mGET /questions/getAllQuestions [32m201[0m 277.080 ms - 788[0m
2023-11-23 15:48:39 info: [0mGET /events/getAll [32m201[0m 349.154 ms - 745[0m
2023-11-23 15:48:45 info: [0mGET /events/getAll [32m201[0m 299.539 ms - 745[0m
2023-11-23 15:48:45 info: [0mGET /discussions/getAllTopics [32m201[0m 342.254 ms - 755[0m
2023-11-23 15:48:45 info: [0mGET /questions/getAllQuestions [32m201[0m 372.118 ms - 788[0m
2023-11-23 15:48:51 info: [0mGET /events/getAll [32m201[0m 287.575 ms - 745[0m
2023-11-23 15:48:51 info: [0mGET /discussions/getAllTopics [32m201[0m 282.559 ms - 755[0m
2023-11-23 15:48:51 info: [0mGET /questions/getAllQuestions [32m201[0m 288.045 ms - 788[0m
2023-11-23 15:48:57 info: [0mGET /questions/getAllQuestions [32m201[0m 284.789 ms - 788[0m
2023-11-23 15:48:57 info: [0mGET /discussions/getAllTopics [32m201[0m 302.220 ms - 755[0m
2023-11-23 15:48:57 info: [0mGET /events/getAll [32m201[0m 377.712 ms - 745[0m
2023-11-23 15:49:03 info: [0mGET /events/getAll [32m201[0m 283.132 ms - 745[0m
2023-11-23 15:49:03 info: [0mGET /questions/getAllQuestions [32m201[0m 358.323 ms - 788[0m
2023-11-23 15:49:03 info: [0mGET /discussions/getAllTopics [32m201[0m 357.328 ms - 755[0m
2023-11-23 15:49:09 info: [0mGET /events/getAll [32m201[0m 271.911 ms - 745[0m
2023-11-23 15:49:09 info: [0mGET /questions/getAllQuestions [32m201[0m 269.186 ms - 788[0m
2023-11-23 15:49:09 info: [0mGET /discussions/getAllTopics [32m201[0m 273.216 ms - 755[0m
2023-11-23 15:49:15 info: [0mGET /questions/getAllQuestions [32m201[0m 287.519 ms - 788[0m
2023-11-23 15:49:15 info: [0mGET /discussions/getAllTopics [32m201[0m 284.447 ms - 755[0m
2023-11-23 15:49:15 info: [0mGET /events/getAll [32m201[0m 361.554 ms - 745[0m
2023-11-23 15:49:21 info: [0mGET /events/getAll [32m201[0m 269.340 ms - 745[0m
2023-11-23 15:49:21 info: [0mGET /questions/getAllQuestions [32m201[0m 342.529 ms - 788[0m
2023-11-23 15:49:21 info: [0mGET /discussions/getAllTopics [32m201[0m 337.446 ms - 755[0m
2023-11-23 15:49:27 info: [0mGET /questions/getAllQuestions [32m201[0m 270.640 ms - 788[0m
2023-11-23 15:49:27 info: [0mGET /discussions/getAllTopics [32m201[0m 278.353 ms - 755[0m
2023-11-23 15:49:27 info: [0mGET /events/getAll [32m201[0m 289.363 ms - 745[0m
2023-11-23 15:49:33 info: [0mGET /discussions/getAllTopics [32m201[0m 267.675 ms - 755[0m
2023-11-23 15:49:33 info: [0mGET /questions/getAllQuestions [32m201[0m 269.711 ms - 788[0m
2023-11-23 15:49:33 info: [0mGET /events/getAll [32m201[0m 339.881 ms - 745[0m
2023-11-23 15:49:39 info: [0mGET /events/getAll [32m201[0m 283.819 ms - 745[0m
2023-11-23 15:49:39 info: [0mGET /discussions/getAllTopics [32m201[0m 363.185 ms - 755[0m
2023-11-23 15:49:39 info: [0mGET /questions/getAllQuestions [32m201[0m 363.501 ms - 788[0m
2023-11-23 15:49:45 info: [0mGET /events/getAll [32m201[0m 297.127 ms - 745[0m
2023-11-23 15:49:45 info: [0mGET /questions/getAllQuestions [32m201[0m 292.462 ms - 788[0m
2023-11-23 15:49:45 info: [0mGET /discussions/getAllTopics [32m201[0m 295.953 ms - 755[0m
2023-11-23 15:49:51 info: [0mGET /questions/getAllQuestions [32m201[0m 266.439 ms - 788[0m
2023-11-23 15:49:51 info: [0mGET /discussions/getAllTopics [32m201[0m 270.576 ms - 755[0m
2023-11-23 15:49:51 info: [0mGET /events/getAll [32m201[0m 346.071 ms - 745[0m
2023-11-23 15:49:57 info: [0mGET /events/getAll [32m201[0m 273.308 ms - 745[0m
2023-11-23 15:49:57 info: [0mGET /discussions/getAllTopics [32m201[0m 355.862 ms - 755[0m
2023-11-23 15:49:57 info: [0mGET /questions/getAllQuestions [32m201[0m 362.622 ms - 788[0m
2023-11-23 15:50:03 info: [0mGET /discussions/getAllTopics [32m201[0m 272.845 ms - 755[0m
2023-11-23 15:50:03 info: [0mGET /questions/getAllQuestions [32m201[0m 273.411 ms - 788[0m
2023-11-23 15:50:03 info: [0mGET /events/getAll [32m201[0m 290.640 ms - 745[0m
2023-11-23 15:50:09 info: [0mGET /discussions/getAllTopics [32m201[0m 270.284 ms - 755[0m
2023-11-23 15:50:09 info: [0mGET /questions/getAllQuestions [32m201[0m 273.932 ms - 788[0m
2023-11-23 15:50:09 info: [0mGET /events/getAll [32m201[0m 375.195 ms - 745[0m
2023-11-23 15:50:15 info: [0mGET /events/getAll [32m201[0m 353.473 ms - 745[0m
2023-11-23 15:50:15 info: [0mGET /questions/getAllQuestions [32m201[0m 443.550 ms - 788[0m
2023-11-23 15:50:15 info: [0mGET /discussions/getAllTopics [32m201[0m 449.543 ms - 755[0m
2023-11-23 15:50:21 info: [0mGET /events/getAll [32m201[0m 282.042 ms - 745[0m
2023-11-23 15:50:21 info: [0mGET /questions/getAllQuestions [32m201[0m 274.701 ms - 788[0m
2023-11-23 15:50:22 info: [0mGET /discussions/getAllTopics [32m201[0m 565.394 ms - 755[0m
2023-11-23 15:50:28 info: [0mGET /discussions/getAllTopics [32m201[0m 1089.506 ms - 755[0m
2023-11-23 15:50:28 info: [0mGET /questions/getAllQuestions [32m201[0m 1097.723 ms - 788[0m
2023-11-23 15:50:28 info: [0mGET /events/getAll [32m201[0m 1354.375 ms - 745[0m
2023-11-23 15:50:34 info: [0mGET /events/getAll [32m201[0m 380.286 ms - 745[0m
2023-11-23 15:50:34 info: [0mGET /discussions/getAllTopics [32m201[0m 386.053 ms - 755[0m
2023-11-23 15:50:34 info: [0mGET /questions/getAllQuestions [32m201[0m 451.908 ms - 788[0m
2023-11-23 15:50:40 info: [0mGET /events/getAll [32m201[0m 468.212 ms - 745[0m
2023-11-23 15:50:40 info: [0mGET /questions/getAllQuestions [32m201[0m 456.934 ms - 788[0m
2023-11-23 15:50:40 info: [0mGET /discussions/getAllTopics [32m201[0m 465.138 ms - 755[0m
2023-11-23 15:50:46 info: [0mGET /questions/getAllQuestions [32m201[0m 271.817 ms - 788[0m
2023-11-23 15:50:46 info: [0mGET /discussions/getAllTopics [32m201[0m 266.934 ms - 755[0m
2023-11-23 15:50:46 info: [0mGET /events/getAll [32m201[0m 363.843 ms - 745[0m
2023-11-23 15:50:52 info: [0mGET /events/getAll [32m201[0m 271.343 ms - 745[0m
2023-11-23 15:50:52 info: [0mGET /discussions/getAllTopics [32m201[0m 334.113 ms - 755[0m
2023-11-23 15:50:52 info: [0mGET /questions/getAllQuestions [32m201[0m 343.943 ms - 788[0m
2023-11-23 15:50:58 info: [0mGET /events/getAll [32m201[0m 284.792 ms - 745[0m
2023-11-23 15:50:58 info: [0mGET /questions/getAllQuestions [32m201[0m 278.201 ms - 788[0m
2023-11-23 15:50:58 info: [0mGET /discussions/getAllTopics [32m201[0m 286.698 ms - 755[0m
2023-11-23 15:51:04 info: [0mGET /discussions/getAllTopics [32m201[0m 276.389 ms - 755[0m
2023-11-23 15:51:04 info: [0mGET /questions/getAllQuestions [32m201[0m 283.720 ms - 788[0m
2023-11-23 15:51:04 info: [0mGET /events/getAll [32m201[0m 357.730 ms - 745[0m
2023-11-23 15:51:10 info: [0mGET /events/getAll [32m201[0m 271.085 ms - 745[0m
2023-11-23 15:51:10 info: [0mGET /discussions/getAllTopics [32m201[0m 349.518 ms - 755[0m
2023-11-23 15:51:10 info: [0mGET /questions/getAllQuestions [32m201[0m 352.320 ms - 788[0m
2023-11-23 15:51:16 info: [0mGET /events/getAll [32m201[0m 367.551 ms - 745[0m
2023-11-23 15:51:16 info: [0mGET /questions/getAllQuestions [32m201[0m 340.722 ms - 788[0m
2023-11-23 15:51:16 info: [0mGET /discussions/getAllTopics [32m201[0m 361.142 ms - 755[0m
2023-11-23 15:51:22 info: [0mGET /questions/getAllQuestions [32m201[0m 274.683 ms - 788[0m
2023-11-23 15:51:22 info: [0mGET /discussions/getAllTopics [32m201[0m 272.086 ms - 755[0m
2023-11-23 15:51:22 info: [0mGET /events/getAll [32m201[0m 336.388 ms - 745[0m
2023-11-23 15:51:28 info: [0mGET /events/getAll [32m201[0m 279.121 ms - 745[0m
2023-11-23 15:51:28 info: [0mGET /questions/getAllQuestions [32m201[0m 358.153 ms - 788[0m
2023-11-23 15:51:28 info: [0mGET /discussions/getAllTopics [32m201[0m 355.722 ms - 755[0m
2023-11-23 15:51:34 info: [0mGET /events/getAll [32m201[0m 286.265 ms - 745[0m
2023-11-23 15:51:34 info: [0mGET /questions/getAllQuestions [32m201[0m 298.783 ms - 788[0m
2023-11-23 15:51:34 info: [0mGET /discussions/getAllTopics [32m201[0m 302.756 ms - 755[0m
2023-11-23 15:51:40 info: [0mGET /questions/getAllQuestions [32m201[0m 351.286 ms - 788[0m
2023-11-23 15:51:40 info: [0mGET /discussions/getAllTopics [32m201[0m 349.686 ms - 755[0m
2023-11-23 15:51:40 info: [0mGET /events/getAll [32m201[0m 417.659 ms - 745[0m
2023-11-23 15:51:46 info: [0mGET /events/getAll [32m201[0m 275.328 ms - 745[0m
2023-11-23 15:51:46 info: [0mGET /questions/getAllQuestions [32m201[0m 354.558 ms - 788[0m
2023-11-23 15:51:46 info: [0mGET /discussions/getAllTopics [32m201[0m 352.565 ms - 755[0m
2023-11-23 15:51:52 info: [0mGET /questions/getAllQuestions [32m201[0m 272.080 ms - 788[0m
2023-11-23 15:51:52 info: [0mGET /events/getAll [32m201[0m 278.811 ms - 745[0m
2023-11-23 15:51:52 info: [0mGET /discussions/getAllTopics [32m201[0m 273.380 ms - 755[0m
2023-11-23 15:51:58 info: [0mGET /discussions/getAllTopics [32m201[0m 274.200 ms - 755[0m
2023-11-23 15:51:58 info: [0mGET /questions/getAllQuestions [32m201[0m 282.219 ms - 788[0m
2023-11-23 15:51:58 info: [0mGET /events/getAll [32m201[0m 346.249 ms - 745[0m
2023-11-23 15:52:04 info: [0mGET /events/getAll [32m201[0m 277.991 ms - 745[0m
2023-11-23 15:52:04 info: [0mGET /discussions/getAllTopics [32m201[0m 351.904 ms - 755[0m
2023-11-23 15:52:04 info: [0mGET /questions/getAllQuestions [32m201[0m 354.376 ms - 788[0m
2023-11-23 15:52:10 info: [0mGET /discussions/getAllTopics [32m201[0m 267.287 ms - 755[0m
2023-11-23 15:52:10 info: [0mGET /questions/getAllQuestions [32m201[0m 266.826 ms - 788[0m
2023-11-23 15:52:10 info: [0mGET /events/getAll [32m201[0m 272.469 ms - 745[0m
2023-11-23 15:52:16 info: [0mGET /questions/getAllQuestions [32m201[0m 285.615 ms - 788[0m
2023-11-23 15:52:16 info: [0mGET /discussions/getAllTopics [32m201[0m 307.627 ms - 755[0m
2023-11-23 15:52:16 info: [0mGET /events/getAll [32m201[0m 366.415 ms - 745[0m
2023-11-23 15:52:22 info: [0mGET /events/getAll [32m201[0m 276.744 ms - 745[0m
2023-11-23 15:52:22 info: [0mGET /questions/getAllQuestions [32m201[0m 346.627 ms - 788[0m
2023-11-23 15:52:22 info: [0mGET /discussions/getAllTopics [32m201[0m 344.315 ms - 755[0m
2023-11-23 15:52:28 info: [0mGET /discussions/getAllTopics [32m201[0m 279.853 ms - 755[0m
2023-11-23 15:52:28 info: [0mGET /events/getAll [32m201[0m 289.822 ms - 745[0m
2023-11-23 15:52:28 info: [0mGET /questions/getAllQuestions [32m201[0m 281.952 ms - 788[0m
2023-11-23 15:52:34 info: [0mGET /questions/getAllQuestions [32m201[0m 275.506 ms - 788[0m
2023-11-23 15:52:34 info: [0mGET /discussions/getAllTopics [32m201[0m 286.872 ms - 755[0m
2023-11-23 15:52:34 info: [0mGET /events/getAll [32m201[0m 355.182 ms - 745[0m
2023-11-23 15:52:40 info: [0mGET /events/getAll [32m201[0m 280.859 ms - 745[0m
2023-11-23 15:52:40 info: [0mGET /discussions/getAllTopics [32m201[0m 353.686 ms - 755[0m
2023-11-23 15:52:40 info: [0mGET /questions/getAllQuestions [32m201[0m 361.525 ms - 788[0m
2023-11-23 15:52:46 info: [0mGET /events/getAll [32m201[0m 268.284 ms - 745[0m
2023-11-23 15:52:46 info: [0mGET /discussions/getAllTopics [32m201[0m 268.675 ms - 755[0m
2023-11-23 15:52:46 info: [0mGET /questions/getAllQuestions [32m201[0m 288.187 ms - 788[0m
2023-11-23 15:52:52 info: [0mGET /questions/getAllQuestions [32m201[0m 279.236 ms - 788[0m
2023-11-23 15:52:52 info: [0mGET /discussions/getAllTopics [32m201[0m 283.693 ms - 755[0m
2023-11-23 15:52:53 info: [0mGET /events/getAll [32m201[0m 667.140 ms - 745[0m
2023-11-23 15:52:58 info: [0mGET /events/getAll [32m201[0m 428.323 ms - 745[0m
2023-11-23 15:52:59 info: [0mGET /discussions/getAllTopics [32m201[0m 506.525 ms - 755[0m
2023-11-23 15:52:59 info: [0mGET /questions/getAllQuestions [32m201[0m 512.521 ms - 788[0m
2023-11-23 15:53:04 info: [0mGET /events/getAll [32m201[0m 288.744 ms - 745[0m
2023-11-23 15:53:04 info: [0mGET /discussions/getAllTopics [32m201[0m 291.249 ms - 755[0m
2023-11-23 15:53:04 info: [0mGET /questions/getAllQuestions [32m201[0m 281.203 ms - 788[0m
2023-11-23 15:53:10 info: [0mGET /questions/getAllQuestions [32m201[0m 307.281 ms - 788[0m
2023-11-23 15:53:10 info: [0mGET /discussions/getAllTopics [32m201[0m 312.157 ms - 755[0m
2023-11-23 15:53:10 info: [0mGET /events/getAll [32m201[0m 385.288 ms - 745[0m
2023-11-23 15:53:16 info: [0mGET /events/getAll [32m201[0m 298.833 ms - 745[0m
2023-11-23 15:53:16 info: [0mGET /discussions/getAllTopics [32m201[0m 375.358 ms - 755[0m
2023-11-23 15:53:16 info: [0mGET /questions/getAllQuestions [32m201[0m 382.358 ms - 788[0m
2023-11-23 15:53:22 info: [0mGET /events/getAll [32m201[0m 284.477 ms - 745[0m
2023-11-23 15:53:22 info: [0mGET /questions/getAllQuestions [32m201[0m 278.326 ms - 788[0m
2023-11-23 15:53:22 info: [0mGET /discussions/getAllTopics [32m201[0m 290.885 ms - 755[0m
2023-11-23 15:53:28 info: [0mGET /questions/getAllQuestions [32m201[0m 275.560 ms - 788[0m
2023-11-23 15:53:28 info: [0mGET /discussions/getAllTopics [32m201[0m 276.059 ms - 755[0m
2023-11-23 15:53:28 info: [0mGET /events/getAll [32m201[0m 353.957 ms - 745[0m
2023-11-23 15:53:34 info: [0mGET /events/getAll [32m201[0m 289.555 ms - 745[0m
2023-11-23 15:53:34 info: [0mGET /discussions/getAllTopics [32m201[0m 369.692 ms - 755[0m
2023-11-23 15:53:34 info: [0mGET /questions/getAllQuestions [32m201[0m 373.032 ms - 788[0m
2023-11-23 15:53:40 info: [0mGET /questions/getAllQuestions [32m201[0m 268.898 ms - 788[0m
2023-11-23 15:53:40 info: [0mGET /discussions/getAllTopics [32m201[0m 270.974 ms - 755[0m
2023-11-23 15:53:40 info: [0mGET /events/getAll [32m201[0m 273.588 ms - 745[0m
2023-11-23 15:53:46 info: [0mGET /discussions/getAllTopics [32m201[0m 401.020 ms - 755[0m
2023-11-23 15:53:46 info: [0mGET /questions/getAllQuestions [32m201[0m 409.189 ms - 788[0m
2023-11-23 15:53:47 info: [0mGET /events/getAll [32m201[0m 542.514 ms - 745[0m
2023-11-23 15:53:52 info: [0mGET /events/getAll [32m201[0m 287.949 ms - 745[0m
2023-11-23 15:53:52 info: [0mGET /discussions/getAllTopics [32m201[0m 346.979 ms - 755[0m
2023-11-23 15:53:52 info: [0mGET /questions/getAllQuestions [32m201[0m 344.283 ms - 788[0m
2023-11-23 15:53:58 info: [0mGET /questions/getAllQuestions [32m201[0m 269.721 ms - 788[0m
2023-11-23 15:53:58 info: [0mGET /events/getAll [32m201[0m 281.268 ms - 745[0m
2023-11-23 15:53:58 info: [0mGET /discussions/getAllTopics [32m201[0m 276.392 ms - 755[0m
2023-11-23 15:54:04 info: [0mGET /questions/getAllQuestions [32m201[0m 280.649 ms - 788[0m
2023-11-23 15:54:04 info: [0mGET /discussions/getAllTopics [32m201[0m 279.590 ms - 755[0m
2023-11-23 15:54:04 info: [0mGET /events/getAll [32m201[0m 351.677 ms - 745[0m
2023-11-23 15:54:10 info: [0mGET /events/getAll [32m201[0m 269.664 ms - 745[0m
2023-11-23 15:54:10 info: [0mGET /questions/getAllQuestions [32m201[0m 345.540 ms - 788[0m
2023-11-23 15:54:10 info: [0mGET /discussions/getAllTopics [32m201[0m 342.685 ms - 755[0m
2023-11-23 15:55:10 info: =================================
2023-11-23 15:55:10 info: ======= ENV: production =======
2023-11-23 15:55:10 info: 🚀 App listening on the port 3001
2023-11-23 15:55:10 info: =================================
