2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 18:43:37 info: [0mGET /events/getAll [32m201[0m 1121.545 ms - 398[0m
2023-11-21 18:43:43 info: [0mGET /discussions/getAllTopics [32m201[0m 1400.765 ms - 405[0m
2023-11-21 18:43:43 info: [0mGET /questions/getAllQuestions [32m201[0m 1398.141 ms - 427[0m
2023-11-21 18:43:45 info: [0mGET /events/getAll [32m201[0m 1244.248 ms - 398[0m
2023-11-21 18:43:50 info: [0mGET /questions/getAllQuestions [32m201[0m 1938.600 ms - 427[0m
2023-11-21 18:43:50 info: [0mGET /discussions/getAllTopics [32m201[0m 1950.448 ms - 405[0m
2023-11-21 18:43:51 info: [0mGET /events/getAll [32m201[0m 1093.804 ms - 398[0m
2023-11-21 18:43:56 info: [0mGET /discussions/getAllTopics [32m201[0m 859.240 ms - 405[0m
2023-11-21 18:43:56 info: [0mGET /questions/getAllQuestions [32m201[0m 865.186 ms - 427[0m
2023-11-21 18:43:58 info: [0mGET /events/getAll [32m201[0m 1189.230 ms - 398[0m
2023-11-21 18:44:02 info: [0mGET /questions/getAllQuestions [32m201[0m 1110.370 ms - 427[0m
2023-11-21 18:44:02 info: [0mGET /discussions/getAllTopics [32m201[0m 1118.757 ms - 405[0m
2023-11-21 18:44:06 info: [0mGET /events/getAll [32m201[0m 1499.116 ms - 398[0m
2023-11-21 18:44:09 info: [0mGET /questions/getAllQuestions [32m201[0m 1124.936 ms - 427[0m
2023-11-21 18:44:09 info: [0mGET /discussions/getAllTopics [32m201[0m 1126.329 ms - 405[0m
2023-11-21 18:44:12 info: [0mGET /events/getAll [32m201[0m 1050.801 ms - 398[0m
2023-11-21 18:44:16 info: [0mGET /questions/getAllQuestions [32m201[0m 1178.834 ms - 427[0m
2023-11-21 18:44:16 info: [0mGET /discussions/getAllTopics [32m201[0m 1175.476 ms - 405[0m
2023-11-21 18:44:19 info: [0mGET /events/getAll [32m201[0m 715.704 ms - 398[0m
2023-11-21 18:44:23 info: [0mGET /questions/getAllQuestions [32m201[0m 398.055 ms - 427[0m
2023-11-21 18:44:23 info: [0mGET /discussions/getAllTopics [32m201[0m 394.465 ms - 405[0m
2023-11-21 18:44:25 info: [0mGET /events/getAll [32m201[0m 487.600 ms - 398[0m
2023-11-21 18:44:29 info: [0mGET /discussions/getAllTopics [32m201[0m 463.831 ms - 405[0m
2023-11-21 18:44:29 info: [0mGET /questions/getAllQuestions [32m201[0m 478.442 ms - 427[0m
2023-11-21 18:44:31 info: [0mGET /events/getAll [32m201[0m 386.598 ms - 398[0m
2023-11-21 18:44:35 info: [0mGET /questions/getAllQuestions [32m201[0m 388.798 ms - 427[0m
2023-11-21 18:44:35 info: [0mGET /discussions/getAllTopics [32m201[0m 396.669 ms - 405[0m
2023-11-21 18:44:37 info: [0mGET /events/getAll [32m201[0m 381.714 ms - 398[0m
2023-11-21 18:44:41 info: [0mGET /discussions/getAllTopics [32m201[0m 370.059 ms - 405[0m
2023-11-21 18:44:41 info: [0mGET /questions/getAllQuestions [32m201[0m 381.064 ms - 427[0m
2023-11-21 18:44:43 info: [0mGET /events/getAll [32m201[0m 498.819 ms - 398[0m
2023-11-21 18:44:47 info: [0mGET /questions/getAllQuestions [32m201[0m 452.259 ms - 427[0m
2023-11-21 18:44:47 info: [0mGET /discussions/getAllTopics [32m201[0m 466.407 ms - 405[0m
2023-11-21 18:44:49 info: [0mGET /events/getAll [32m201[0m 373.802 ms - 398[0m
2023-11-21 18:44:53 info: [0mGET /discussions/getAllTopics [32m201[0m 396.907 ms - 405[0m
2023-11-21 18:44:53 info: [0mGET /questions/getAllQuestions [32m201[0m 403.256 ms - 427[0m
2023-11-21 18:44:55 info: [0mGET /events/getAll [32m201[0m 383.669 ms - 398[0m
2023-11-21 18:44:59 info: [0mGET /discussions/getAllTopics [32m201[0m 389.189 ms - 405[0m
2023-11-21 18:44:59 info: [0mGET /questions/getAllQuestions [32m201[0m 386.926 ms - 427[0m
2023-11-21 18:45:01 info: [0mGET /events/getAll [32m201[0m 498.818 ms - 398[0m
2023-11-21 18:45:05 info: [0mGET /discussions/getAllTopics [32m201[0m 459.879 ms - 405[0m
2023-11-21 18:45:05 info: [0mGET /questions/getAllQuestions [32m201[0m 488.871 ms - 427[0m
2023-11-21 18:45:07 info: [0mGET /events/getAll [32m201[0m 394.865 ms - 398[0m
2023-11-21 18:45:11 info: [0mGET /discussions/getAllTopics [32m201[0m 375.279 ms - 405[0m
2023-11-21 18:45:11 info: [0mGET /questions/getAllQuestions [32m201[0m 400.563 ms - 427[0m
2023-11-21 18:45:13 info: [0mGET /events/getAll [32m201[0m 371.091 ms - 398[0m
2023-11-21 18:45:17 info: [0mGET /discussions/getAllTopics [32m201[0m 399.400 ms - 405[0m
2023-11-21 18:45:17 info: [0mGET /questions/getAllQuestions [32m201[0m 405.535 ms - 427[0m
2023-11-21 18:45:19 info: [0mGET /events/getAll [32m201[0m 484.811 ms - 398[0m
2023-11-21 18:45:23 info: [0mGET /discussions/getAllTopics [32m201[0m 484.032 ms - 405[0m
2023-11-21 18:45:23 info: [0mGET /questions/getAllQuestions [32m201[0m 488.731 ms - 427[0m
2023-11-21 18:45:25 info: [0mGET /events/getAll [32m201[0m 370.754 ms - 398[0m
2023-11-21 18:45:29 info: [0mGET /questions/getAllQuestions [32m201[0m 375.038 ms - 427[0m
2023-11-21 18:45:29 info: [0mGET /discussions/getAllTopics [32m201[0m 383.558 ms - 405[0m
2023-11-21 18:45:31 info: [0mGET /events/getAll [32m201[0m 388.850 ms - 398[0m
2023-11-21 18:45:35 info: [0mGET /questions/getAllQuestions [32m201[0m 375.387 ms - 427[0m
2023-11-21 18:45:35 info: [0mGET /discussions/getAllTopics [32m201[0m 387.359 ms - 405[0m
2023-11-21 18:45:37 info: [0mGET /events/getAll [32m201[0m 473.731 ms - 398[0m
2023-11-21 18:45:41 info: [0mGET /questions/getAllQuestions [32m201[0m 466.050 ms - 427[0m
2023-11-21 18:45:41 info: [0mGET /discussions/getAllTopics [32m201[0m 470.317 ms - 405[0m
2023-11-21 18:45:43 info: [0mGET /events/getAll [32m201[0m 378.291 ms - 398[0m
2023-11-21 18:45:47 info: [0mGET /questions/getAllQuestions [32m201[0m 373.930 ms - 427[0m
2023-11-21 18:45:47 info: [0mGET /discussions/getAllTopics [32m201[0m 377.262 ms - 405[0m
2023-11-21 18:45:49 info: [0mGET /events/getAll [32m201[0m 379.463 ms - 398[0m
2023-11-21 18:45:53 info: [0mGET /discussions/getAllTopics [32m201[0m 384.627 ms - 405[0m
2023-11-21 18:45:53 info: [0mGET /questions/getAllQuestions [32m201[0m 395.386 ms - 427[0m
2023-11-21 18:45:55 info: [0mGET /events/getAll [32m201[0m 480.276 ms - 398[0m
2023-11-21 18:45:59 info: [0mGET /discussions/getAllTopics [32m201[0m 471.279 ms - 405[0m
2023-11-21 18:45:59 info: [0mGET /questions/getAllQuestions [32m201[0m 474.626 ms - 427[0m
2023-11-21 18:46:01 info: [0mGET /events/getAll [32m201[0m 385.636 ms - 398[0m
2023-11-21 18:46:05 info: [0mGET /questions/getAllQuestions [32m201[0m 397.206 ms - 427[0m
2023-11-21 18:46:05 info: [0mGET /discussions/getAllTopics [32m201[0m 403.483 ms - 405[0m
2023-11-21 18:46:07 info: [0mGET /events/getAll [32m201[0m 376.921 ms - 398[0m
2023-11-21 18:46:11 info: [0mGET /discussions/getAllTopics [32m201[0m 382.824 ms - 405[0m
2023-11-21 18:46:11 info: [0mGET /questions/getAllQuestions [32m201[0m 394.110 ms - 427[0m
2023-11-21 18:46:13 info: [0mGET /events/getAll [32m201[0m 492.433 ms - 398[0m
2023-11-21 18:46:17 info: [0mGET /questions/getAllQuestions [32m201[0m 472.220 ms - 427[0m
2023-11-21 18:46:17 info: [0mGET /discussions/getAllTopics [32m201[0m 485.465 ms - 405[0m
2023-11-21 18:46:19 info: [0mGET /events/getAll [32m201[0m 376.586 ms - 398[0m
2023-11-21 18:46:23 info: [0mGET /discussions/getAllTopics [32m201[0m 382.903 ms - 405[0m
2023-11-21 18:46:23 info: [0mGET /questions/getAllQuestions [32m201[0m 390.428 ms - 427[0m
2023-11-21 18:46:25 info: [0mGET /events/getAll [32m201[0m 382.698 ms - 398[0m
2023-11-21 18:46:29 info: [0mGET /discussions/getAllTopics [32m201[0m 379.836 ms - 405[0m
2023-11-21 18:46:29 info: [0mGET /questions/getAllQuestions [32m201[0m 384.925 ms - 427[0m
2023-11-21 18:46:31 info: [0mGET /events/getAll [32m201[0m 471.177 ms - 398[0m
2023-11-21 18:46:35 info: [0mGET /questions/getAllQuestions [32m201[0m 493.250 ms - 427[0m
2023-11-21 18:46:35 info: [0mGET /discussions/getAllTopics [32m201[0m 514.004 ms - 405[0m
2023-11-21 18:46:37 info: [0mGET /events/getAll [32m201[0m 386.578 ms - 398[0m
2023-11-21 18:46:41 info: [0mGET /questions/getAllQuestions [32m201[0m 395.232 ms - 427[0m
2023-11-21 18:46:41 info: [0mGET /discussions/getAllTopics [32m201[0m 399.162 ms - 405[0m
2023-11-21 19:02:34 info: [0mGET /questions/getAllQuestions [32m201[0m 2804.456 ms - 427[0m
2023-11-21 19:02:34 info: [0mGET /discussions/getAllTopics [32m201[0m 2921.334 ms - 405[0m
2023-11-21 19:02:34 info: [0mGET /events/getAll [32m201[0m 2922.994 ms - 398[0m
2023-11-21 19:02:40 info: [0mGET /questions/getAllQuestions [32m201[0m 389.964 ms - 427[0m
2023-11-21 19:02:41 info: [0mGET /discussions/getAllTopics [32m201[0m 407.615 ms - 405[0m
2023-11-21 19:02:41 info: [0mGET /events/getAll [32m201[0m 401.500 ms - 398[0m
2023-11-21 19:02:44 info: [0mGET /questions/getAllQuestions [32m201[0m 375.267 ms - 427[0m
2023-11-21 19:02:44 info: [0mGET /discussions/getAllTopics [32m201[0m 385.658 ms - 405[0m
2023-11-21 19:02:44 info: [0mGET /events/getAll [32m201[0m 387.127 ms - 398[0m
2023-11-21 19:02:51 info: [0mGET /questions/getAllQuestions [32m201[0m 468.987 ms - 427[0m
2023-11-21 19:02:51 info: [0mGET /events/getAll [32m201[0m 469.090 ms - 398[0m
2023-11-21 19:02:51 info: [0mGET /discussions/getAllTopics [32m201[0m 475.745 ms - 405[0m
2023-11-21 19:02:57 info: [0mGET /questions/getAllQuestions [32m201[0m 393.490 ms - 427[0m
2023-11-21 19:02:57 info: [0mGET /events/getAll [32m201[0m 407.002 ms - 398[0m
2023-11-21 19:02:57 info: [0mGET /discussions/getAllTopics [32m201[0m 406.596 ms - 405[0m
2023-11-21 19:03:01 info: [0mGET /questions/getAllQuestions [32m201[0m 384.480 ms - 427[0m
2023-11-21 19:03:01 info: [0mGET /events/getAll [32m201[0m 388.063 ms - 398[0m
2023-11-21 19:03:01 info: [0mGET /discussions/getAllTopics [32m201[0m 388.090 ms - 405[0m
2023-11-21 19:03:02 info: [0mGET /events/getAll [32m201[0m 385.337 ms - 398[0m
2023-11-21 19:03:03 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 1447.212 ms - 399[0m
2023-11-21 19:03:04 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 490.292 ms - 406[0m
2023-11-21 19:03:04 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 371.786 ms - 406[0m
2023-11-21 19:03:05 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 496.840 ms - 428[0m
2023-11-21 19:03:05 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 362.853 ms - 428[0m
2023-11-21 19:03:07 info: [0mGET /users/getAllUsers [36m304[0m 875.853 ms - -[0m
2023-11-21 19:03:08 info: [0mGET /events/getAll [32m201[0m 480.013 ms - 398[0m
2023-11-21 19:03:08 info: [0mGET /events/getAll [32m201[0m 372.820 ms - 398[0m
2023-11-21 19:03:08 info: [0mGET /questions/getAllQuestions [32m201[0m 462.803 ms - 427[0m
2023-11-21 19:03:08 info: [0mGET /discussions/getAllTopics [32m201[0m 473.364 ms - 405[0m
2023-11-21 19:03:10 info: [0mGET /events/getAll [32m201[0m 371.668 ms - 398[0m
2023-11-21 19:03:16 info: [0mGET /events/getAll [32m201[0m 485.709 ms - 398[0m
2023-11-21 19:03:22 info: [0mGET /events/getAll [32m201[0m 462.414 ms - 398[0m
2023-11-21 19:03:28 info: [0mGET /events/getAll [32m201[0m 382.140 ms - 398[0m
2023-11-21 19:03:34 info: [0mGET /events/getAll [32m201[0m 386.122 ms - 398[0m
2023-11-21 19:03:40 info: [0mGET /events/getAll [32m201[0m 458.613 ms - 398[0m
2023-11-21 19:03:46 info: [0mGET /events/getAll [32m201[0m 391.744 ms - 398[0m
2023-11-21 19:03:52 info: [0mGET /events/getAll [32m201[0m 378.919 ms - 398[0m
2023-11-21 19:03:58 info: [0mGET /events/getAll [32m201[0m 470.025 ms - 398[0m
2023-11-21 19:04:04 info: [0mGET /events/getAll [32m201[0m 376.094 ms - 398[0m
2023-11-21 19:04:10 info: [0mGET /events/getAll [32m201[0m 380.994 ms - 398[0m
2023-11-21 19:04:16 info: [0mGET /events/getAll [32m201[0m 449.517 ms - 398[0m
2023-11-21 19:04:22 info: [0mGET /events/getAll [32m201[0m 395.553 ms - 398[0m
2023-11-21 19:04:28 info: [0mGET /events/getAll [32m201[0m 409.752 ms - 398[0m
2023-11-21 19:04:34 info: [0mGET /events/getAll [32m201[0m 478.948 ms - 398[0m
2023-11-21 19:04:40 info: [0mGET /events/getAll [32m201[0m 390.873 ms - 398[0m
2023-11-21 19:04:46 info: [0mGET /events/getAll [32m201[0m 387.836 ms - 398[0m
2023-11-21 19:04:52 info: [0mGET /events/getAll [32m201[0m 480.122 ms - 398[0m
2023-11-21 19:04:58 info: [0mGET /events/getAll [32m201[0m 399.549 ms - 398[0m
2023-11-21 19:05:04 info: [0mGET /events/getAll [32m201[0m 414.875 ms - 398[0m
2023-11-21 19:05:10 info: [0mGET /events/getAll [32m201[0m 475.496 ms - 398[0m
2023-11-21 19:05:16 info: [0mGET /events/getAll [32m201[0m 392.036 ms - 398[0m
2023-11-21 19:05:22 info: [0mGET /events/getAll [32m201[0m 398.263 ms - 398[0m
2023-11-21 19:05:28 info: [0mGET /events/getAll [32m201[0m 482.071 ms - 398[0m
2023-11-21 19:05:34 info: [0mGET /events/getAll [32m201[0m 399.468 ms - 398[0m
2023-11-21 19:05:40 info: [0mGET /events/getAll [32m201[0m 385.785 ms - 398[0m
2023-11-21 19:05:46 info: [0mGET /events/getAll [32m201[0m 504.941 ms - 398[0m
2023-11-21 19:05:52 info: [0mGET /events/getAll [32m201[0m 398.055 ms - 398[0m
2023-11-21 19:05:58 info: [0mGET /events/getAll [32m201[0m 384.588 ms - 398[0m
2023-11-21 19:06:04 info: [0mGET /events/getAll [32m201[0m 479.474 ms - 398[0m
2023-11-21 19:06:10 info: [0mGET /events/getAll [32m201[0m 398.878 ms - 398[0m
2023-11-21 19:06:16 info: [0mGET /events/getAll [32m201[0m 395.273 ms - 398[0m
2023-11-21 19:06:22 info: [0mGET /events/getAll [32m201[0m 484.222 ms - 398[0m
2023-11-21 19:06:28 info: [0mGET /events/getAll [32m201[0m 373.692 ms - 398[0m
2023-11-21 19:06:34 info: [0mGET /events/getAll [32m201[0m 410.225 ms - 398[0m
2023-11-21 19:06:40 info: [0mGET /events/getAll [32m201[0m 492.507 ms - 398[0m
2023-11-21 19:06:46 info: [0mGET /events/getAll [32m201[0m 365.557 ms - 398[0m
2023-11-21 19:06:52 info: [0mGET /events/getAll [32m201[0m 369.655 ms - 398[0m
2023-11-21 19:06:58 info: [0mGET /events/getAll [32m201[0m 483.386 ms - 398[0m
2023-11-21 19:07:04 info: [0mGET /events/getAll [32m201[0m 382.977 ms - 398[0m
2023-11-21 19:07:10 info: [0mGET /events/getAll [32m201[0m 379.281 ms - 398[0m
2023-11-21 19:07:16 info: [0mGET /events/getAll [32m201[0m 513.082 ms - 398[0m
2023-11-21 19:07:22 info: [0mGET /events/getAll [32m201[0m 407.607 ms - 398[0m
2023-11-21 19:07:28 info: [0mGET /events/getAll [32m201[0m 389.866 ms - 398[0m
2023-11-21 19:07:34 info: [0mGET /events/getAll [32m201[0m 494.895 ms - 398[0m
2023-11-21 19:07:40 info: [0mGET /events/getAll [32m201[0m 399.821 ms - 398[0m
2023-11-21 19:07:46 info: [0mGET /events/getAll [32m201[0m 402.271 ms - 398[0m
2023-11-21 19:07:52 info: [0mGET /events/getAll [32m201[0m 485.058 ms - 398[0m
2023-11-21 19:07:58 info: [0mGET /events/getAll [32m201[0m 358.054 ms - 398[0m
2023-11-21 19:08:04 info: [0mGET /events/getAll [32m201[0m 381.795 ms - 398[0m
2023-11-21 19:08:10 info: [0mGET /events/getAll [32m201[0m 496.044 ms - 398[0m
2023-11-21 19:08:16 info: [0mGET /events/getAll [32m201[0m 404.560 ms - 398[0m
2023-11-21 19:08:22 info: [0mGET /events/getAll [32m201[0m 399.640 ms - 398[0m
2023-11-21 19:08:28 info: [0mGET /events/getAll [32m201[0m 503.844 ms - 398[0m
2023-11-21 19:08:34 info: [0mGET /events/getAll [32m201[0m 434.762 ms - 398[0m
2023-11-21 19:08:40 info: [0mGET /events/getAll [32m201[0m 397.731 ms - 398[0m
2023-11-21 19:08:46 info: [0mGET /events/getAll [32m201[0m 506.674 ms - 398[0m
2023-11-21 19:08:52 info: [0mGET /events/getAll [32m201[0m 417.019 ms - 398[0m
2023-11-21 19:08:58 info: [0mGET /events/getAll [32m201[0m 407.622 ms - 398[0m
2023-11-21 19:09:04 info: [0mGET /events/getAll [32m201[0m 499.849 ms - 398[0m
2023-11-21 19:09:10 info: [0mGET /events/getAll [32m201[0m 410.651 ms - 398[0m
2023-11-21 19:09:16 info: [0mGET /events/getAll [32m201[0m 397.042 ms - 398[0m
2023-11-21 19:09:22 info: [0mGET /events/getAll [32m201[0m 498.259 ms - 398[0m
2023-11-21 19:09:28 info: [0mGET /events/getAll [32m201[0m 373.379 ms - 398[0m
2023-11-21 19:09:34 info: [0mGET /events/getAll [32m201[0m 412.021 ms - 398[0m
2023-11-21 19:09:40 info: [0mGET /events/getAll [32m201[0m 474.686 ms - 398[0m
2023-11-21 19:09:46 info: [0mGET /events/getAll [32m201[0m 400.076 ms - 398[0m
2023-11-21 19:09:52 info: [0mGET /events/getAll [32m201[0m 401.945 ms - 398[0m
2023-11-21 19:09:58 info: [0mGET /events/getAll [32m201[0m 496.782 ms - 398[0m
2023-11-21 19:10:04 info: [0mGET /events/getAll [32m201[0m 410.344 ms - 398[0m
2023-11-21 19:10:10 info: [0mGET /events/getAll [32m201[0m 364.160 ms - 398[0m
2023-11-21 19:10:16 info: [0mGET /events/getAll [32m201[0m 492.262 ms - 398[0m
2023-11-21 19:10:22 info: [0mGET /events/getAll [32m201[0m 399.359 ms - 398[0m
2023-11-21 19:10:28 info: [0mGET /events/getAll [32m201[0m 407.190 ms - 398[0m
2023-11-21 19:10:34 info: [0mGET /events/getAll [32m201[0m 510.759 ms - 398[0m
2023-11-21 19:10:40 info: [0mGET /events/getAll [32m201[0m 407.702 ms - 398[0m
2023-11-21 19:10:46 info: [0mGET /events/getAll [32m201[0m 401.773 ms - 398[0m
2023-11-21 19:10:52 info: [0mGET /events/getAll [32m201[0m 512.985 ms - 398[0m
2023-11-21 19:10:58 info: [0mGET /events/getAll [32m201[0m 389.679 ms - 398[0m
2023-11-21 19:11:04 info: [0mGET /events/getAll [32m201[0m 392.725 ms - 398[0m
2023-11-21 19:11:10 info: [0mGET /events/getAll [32m201[0m 499.104 ms - 398[0m
2023-11-21 19:11:16 info: [0mGET /events/getAll [32m201[0m 405.564 ms - 398[0m
2023-11-21 19:11:22 info: [0mGET /events/getAll [32m201[0m 399.281 ms - 398[0m
2023-11-21 19:11:28 info: [0mGET /events/getAll [32m201[0m 497.069 ms - 398[0m
2023-11-21 19:11:34 info: [0mGET /events/getAll [32m201[0m 402.831 ms - 398[0m
2023-11-21 19:11:40 info: [0mGET /events/getAll [32m201[0m 409.184 ms - 398[0m
2023-11-21 19:11:46 info: [0mGET /events/getAll [32m201[0m 488.961 ms - 398[0m
2023-11-21 19:11:52 info: [0mGET /events/getAll [32m201[0m 392.680 ms - 398[0m
2023-11-21 19:11:58 info: [0mGET /events/getAll [32m201[0m 375.523 ms - 398[0m
2023-11-21 19:12:04 info: [0mGET /events/getAll [32m201[0m 483.437 ms - 398[0m
2023-11-21 19:12:10 info: [0mGET /events/getAll [32m201[0m 382.121 ms - 398[0m
2023-11-21 19:12:16 info: [0mGET /events/getAll [32m201[0m 410.870 ms - 398[0m
2023-11-21 19:12:22 info: [0mGET /events/getAll [32m201[0m 499.808 ms - 398[0m
2023-11-21 19:12:28 info: [0mGET /events/getAll [32m201[0m 399.605 ms - 398[0m
2023-11-21 19:12:34 info: [0mGET /events/getAll [32m201[0m 391.481 ms - 398[0m
2023-11-21 19:12:40 info: [0mGET /events/getAll [32m201[0m 496.015 ms - 398[0m
2023-11-21 19:12:46 info: [0mGET /events/getAll [32m201[0m 406.924 ms - 398[0m
2023-11-21 19:12:52 info: [0mGET /events/getAll [32m201[0m 386.119 ms - 398[0m
2023-11-21 19:12:58 info: [0mGET /events/getAll [32m201[0m 504.214 ms - 398[0m
2023-11-21 19:13:04 info: [0mGET /events/getAll [32m201[0m 409.556 ms - 398[0m
2023-11-21 19:13:10 info: [0mGET /events/getAll [32m201[0m 384.359 ms - 398[0m
2023-11-21 19:13:16 info: [0mGET /events/getAll [32m201[0m 478.606 ms - 398[0m
2023-11-21 19:13:22 info: [0mGET /events/getAll [32m201[0m 383.411 ms - 398[0m
2023-11-21 19:13:28 info: [0mGET /events/getAll [32m201[0m 396.702 ms - 398[0m
2023-11-21 19:13:34 info: [0mGET /events/getAll [32m201[0m 477.946 ms - 398[0m
2023-11-21 19:13:40 info: [0mGET /events/getAll [32m201[0m 392.776 ms - 398[0m
2023-11-21 19:13:46 info: [0mGET /events/getAll [32m201[0m 382.331 ms - 398[0m
2023-11-21 19:13:52 info: [0mGET /events/getAll [32m201[0m 482.453 ms - 398[0m
2023-11-21 19:13:58 info: [0mGET /events/getAll [32m201[0m 393.623 ms - 398[0m
2023-11-21 19:14:04 info: [0mGET /events/getAll [32m201[0m 368.655 ms - 398[0m
2023-11-21 19:14:10 info: [0mGET /events/getAll [32m201[0m 486.477 ms - 398[0m
2023-11-21 19:14:43 info: [0mGET /events/getAll [32m201[0m 483.906 ms - 398[0m
2023-11-21 19:14:44 info: [0mGET /discussions/getAllTopics [32m201[0m 1598.518 ms - 405[0m
2023-11-21 19:14:44 info: [0mGET /questions/getAllQuestions [32m201[0m 1597.818 ms - 427[0m
2023-11-21 19:14:45 info: [0mGET /events/getAll [32m201[0m 381.031 ms - 398[0m
2023-11-21 19:14:45 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 471.335 ms - 406[0m
2023-11-21 19:14:46 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 387.668 ms - 406[0m
2023-11-21 19:14:48 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 483.435 ms - 428[0m
2023-11-21 19:14:49 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 366.647 ms - 428[0m
2023-11-21 19:14:51 info: [0mGET /events/getAll [32m201[0m 360.478 ms - 398[0m
2023-11-21 19:14:54 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 389.508 ms - 428[0m
2023-11-21 19:14:56 info: [0mGET /users/getAllUsers [36m304[0m 888.525 ms - -[0m
2023-11-21 19:14:56 info: [0mGET /events/getAll [32m201[0m 380.115 ms - 398[0m
2023-11-21 19:14:58 info: [0mGET /questions/getAllWithFilter?q=all&search= [32m201[0m 482.956 ms - 428[0m
2023-11-21 19:14:59 info: [0mGET /discussions/getAllWithFilter?q=all&search= [32m201[0m 480.689 ms - 406[0m
2023-11-21 19:15:00 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 483.670 ms - 399[0m
2023-11-21 19:15:01 info: [0mGET /events/getAllWithFilter?q=all&search= [32m201[0m 370.004 ms - 399[0m
2023-11-21 19:15:02 info: [0mGET /events/getAll [32m201[0m 380.877 ms - 398[0m
2023-11-21 19:15:02 info: [0mGET /discussions/getAllTopics [32m201[0m 406.354 ms - 405[0m
2023-11-21 19:15:02 info: [0mGET /questions/getAllQuestions [32m201[0m 406.563 ms - 427[0m
2023-11-21 19:15:02 info: [0mGET /events/getAll [32m201[0m 408.732 ms - 398[0m
2023-11-21 19:15:04 info: [0mGET /events/getAll [32m201[0m 384.243 ms - 398[0m
2023-11-21 19:15:10 info: [0mGET /events/getAll [32m201[0m 381.509 ms - 398[0m
2023-11-21 19:15:15 info: [0mGET /events/getAll [32m201[0m 358.909 ms - 398[0m
2023-11-21 19:15:16 info: [0mGET /users/getUserInfo?UserID=1 [36m304[0m 283.227 ms - -[0m
2023-11-21 19:15:21 info: [0mGET /events/getAll [32m201[0m 473.337 ms - 398[0m
2023-11-21 19:15:21 info: [0mGET /questions/getAllQuestions [32m201[0m 461.106 ms - 427[0m
2023-11-21 19:15:21 info: [0mGET /discussions/getAllTopics [32m201[0m 469.533 ms - 405[0m
2023-11-21 19:15:22 info: [0mGET /events/getAll [32m201[0m 378.686 ms - 398[0m
2023-11-21 19:15:27 info: [0mGET /events/getAll [32m201[0m 385.748 ms - 398[0m
2023-11-21 19:15:33 info: [0mGET /events/getAll [32m201[0m 379.264 ms - 398[0m
2023-11-21 19:15:38 info: [0mGET /events/getAll [32m201[0m 494.168 ms - 398[0m
2023-11-21 19:15:44 info: [0mGET /events/getAll [32m201[0m 383.647 ms - 398[0m
2023-11-21 19:15:49 info: [0mGET /events/getAll [32m201[0m 399.631 ms - 398[0m
2023-11-21 19:15:55 info: [0mGET /events/getAll [32m201[0m 468.445 ms - 398[0m
2023-11-21 19:16:01 info: [0mGET /events/getAll [32m201[0m 382.498 ms - 398[0m
2023-11-21 19:16:07 info: [0mGET /events/getAll [32m201[0m 407.943 ms - 398[0m
2023-11-21 19:16:13 info: [0mGET /events/getAll [32m201[0m 488.830 ms - 398[0m
2023-11-21 19:16:19 info: [0mGET /events/getAll [32m201[0m 375.534 ms - 398[0m
2023-11-21 19:16:25 info: [0mGET /events/getAll [32m201[0m 370.680 ms - 398[0m
2023-11-21 19:16:30 info: [0mGET /events/getAll [32m201[0m 474.487 ms - 398[0m
2023-11-21 19:16:36 info: [0mGET /events/getAll [32m201[0m 378.917 ms - 398[0m
2023-11-21 19:16:42 info: [0mGET /events/getAll [32m201[0m 379.135 ms - 398[0m
2023-11-21 19:16:48 info: [0mGET /events/getAll [32m201[0m 460.136 ms - 398[0m
2023-11-21 19:16:50 info: [0mGET /users/getUserInfo?UserID=1 [36m304[0m 174.012 ms - -[0m
2023-11-21 19:16:52 info: [0mGET /events/getAll [32m201[0m 384.719 ms - 398[0m
2023-11-21 19:16:52 info: [0mGET /discussions/getAllTopics [32m201[0m 469.990 ms - 405[0m
2023-11-21 19:16:52 info: [0mGET /questions/getAllQuestions [32m201[0m 480.549 ms - 427[0m
2023-11-21 19:16:59 info: [0mGET /events/getAll [32m201[0m 387.170 ms - 398[0m
2023-11-21 19:16:59 info: [0mGET /questions/getAllQuestions [32m201[0m 397.387 ms - 427[0m
2023-11-21 19:16:59 info: [0mGET /discussions/getAllTopics [32m201[0m 407.204 ms - 405[0m
2023-11-21 19:17:05 info: [0mGET /questions/getAllQuestions [32m201[0m 375.637 ms - 427[0m
2023-11-21 19:17:05 info: [0mGET /discussions/getAllTopics [32m201[0m 381.228 ms - 405[0m
