2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 18:43:49 info: [0mGET /events/getAll [32m201[0m 406.291 ms - 398[0m
2023-11-20 18:43:49 info: [0mGET /discussions/getAllTopics [32m201[0m 505.392 ms - 382[0m
2023-11-20 18:43:51 info: [0mGET /questions/getAllQuestions [32m201[0m 579.828 ms - 676[0m
2023-11-20 18:43:55 info: [0mGET /discussions/getAllTopics [32m201[0m 402.889 ms - 382[0m
2023-11-20 18:43:55 info: [0mGET /events/getAll [32m201[0m 506.987 ms - 398[0m
2023-11-20 18:43:56 info: [0mGET /questions/getAllQuestions [32m201[0m 524.743 ms - 676[0m
2023-11-20 18:44:01 info: [0mGET /discussions/getAllTopics [32m201[0m 395.427 ms - 382[0m
2023-11-20 18:44:01 info: [0mGET /events/getAll [32m201[0m 393.880 ms - 398[0m
2023-11-20 18:44:02 info: [0mGET /questions/getAllQuestions [32m201[0m 543.151 ms - 676[0m
2023-11-20 18:44:07 info: [0mGET /events/getAll [32m201[0m 408.345 ms - 398[0m
2023-11-20 18:44:08 info: [0mGET /discussions/getAllTopics [32m201[0m 558.686 ms - 382[0m
2023-11-20 18:44:09 info: [0mGET /questions/getAllQuestions [32m201[0m 662.822 ms - 676[0m
2023-11-20 18:44:14 info: [0mGET /discussions/getAllTopics [32m201[0m 557.352 ms - 382[0m
2023-11-20 18:44:14 info: [0mGET /events/getAll [32m201[0m 726.510 ms - 398[0m
2023-11-20 18:44:15 info: [0mGET /questions/getAllQuestions [32m201[0m 650.389 ms - 676[0m
2023-11-20 18:44:19 info: [0mGET /events/getAll [32m201[0m 457.440 ms - 398[0m
2023-11-20 18:44:19 info: [0mGET /discussions/getAllTopics [32m201[0m 495.394 ms - 382[0m
2023-11-20 18:44:20 info: [0mGET /questions/getAllQuestions [32m201[0m 538.718 ms - 676[0m
2023-11-20 18:44:26 info: [0mGET /events/getAll [32m201[0m 589.301 ms - 398[0m
2023-11-20 18:44:26 info: [0mGET /discussions/getAllTopics [32m201[0m 692.772 ms - 382[0m
2023-11-20 18:44:27 info: [0mGET /questions/getAllQuestions [32m201[0m 877.381 ms - 676[0m
2023-11-20 18:44:31 info: [0mGET /discussions/getAllTopics [32m201[0m 515.052 ms - 382[0m
2023-11-20 18:44:32 info: [0mGET /events/getAll [32m201[0m 669.540 ms - 398[0m
2023-11-20 18:44:33 info: [0mGET /questions/getAllQuestions [32m201[0m 572.413 ms - 676[0m
2023-11-20 18:44:37 info: [0mGET /events/getAll [32m201[0m 470.596 ms - 398[0m
2023-11-20 18:44:37 info: [0mGET /discussions/getAllTopics [32m201[0m 479.139 ms - 382[0m
2023-11-20 18:44:38 info: [0mGET /questions/getAllQuestions [32m201[0m 544.702 ms - 676[0m
2023-11-20 18:44:43 info: [0mGET /events/getAll [32m201[0m 411.796 ms - 398[0m
2023-11-20 18:44:43 info: [0mGET /discussions/getAllTopics [32m201[0m 502.309 ms - 382[0m
2023-11-20 18:44:45 info: [0mGET /questions/getAllQuestions [32m201[0m 618.451 ms - 676[0m
2023-11-20 18:44:49 info: [0mGET /discussions/getAllTopics [32m201[0m 434.934 ms - 382[0m
2023-11-20 18:44:49 info: [0mGET /events/getAll [32m201[0m 530.467 ms - 398[0m
2023-11-20 18:44:50 info: [0mGET /questions/getAllQuestions [32m201[0m 508.357 ms - 676[0m
2023-11-20 18:44:55 info: [0mGET /events/getAll [32m201[0m 437.292 ms - 398[0m
2023-11-20 18:44:55 info: [0mGET /discussions/getAllTopics [32m201[0m 450.969 ms - 382[0m
2023-11-20 18:44:56 info: [0mGET /questions/getAllQuestions [32m201[0m 551.429 ms - 676[0m
2023-11-20 18:45:02 info: [0mGET /events/getAll [32m201[0m 608.762 ms - 398[0m
2023-11-20 18:45:02 info: [0mGET /discussions/getAllTopics [32m201[0m 748.142 ms - 382[0m
2023-11-20 18:45:03 info: [0mGET /questions/getAllQuestions [32m201[0m 812.105 ms - 676[0m
2023-11-20 18:45:07 info: [0mGET /discussions/getAllTopics [32m201[0m 414.048 ms - 382[0m
2023-11-20 18:45:07 info: [0mGET /events/getAll [32m201[0m 518.100 ms - 398[0m
2023-11-20 18:45:08 info: [0mGET /questions/getAllQuestions [32m201[0m 533.447 ms - 676[0m
2023-11-20 18:45:13 info: [0mGET /events/getAll [32m201[0m 481.942 ms - 398[0m
2023-11-20 18:45:13 info: [0mGET /discussions/getAllTopics [32m201[0m 528.998 ms - 382[0m
2023-11-20 18:45:15 info: [0mGET /questions/getAllQuestions [32m201[0m 776.233 ms - 676[0m
2023-11-20 18:45:19 info: [0mGET /events/getAll [32m201[0m 539.154 ms - 398[0m
2023-11-20 18:45:20 info: [0mGET /discussions/getAllTopics [32m201[0m 639.343 ms - 382[0m
2023-11-20 18:45:21 info: [0mGET /questions/getAllQuestions [32m201[0m 594.035 ms - 676[0m
2023-11-20 18:45:25 info: [0mGET /discussions/getAllTopics [32m201[0m 386.750 ms - 382[0m
2023-11-20 18:45:25 info: [0mGET /events/getAll [32m201[0m 494.208 ms - 398[0m
2023-11-20 18:45:26 info: [0mGET /questions/getAllQuestions [32m201[0m 517.138 ms - 676[0m
2023-11-20 18:45:31 info: [0mGET /events/getAll [32m201[0m 390.921 ms - 398[0m
2023-11-20 18:45:31 info: [0mGET /discussions/getAllTopics [32m201[0m 402.685 ms - 382[0m
2023-11-20 18:45:32 info: [0mGET /questions/getAllQuestions [32m201[0m 534.083 ms - 676[0m
2023-11-20 18:45:37 info: [0mGET /events/getAll [32m201[0m 427.038 ms - 398[0m
2023-11-20 18:45:37 info: [0mGET /discussions/getAllTopics [32m201[0m 516.791 ms - 382[0m
2023-11-20 18:45:39 info: [0mGET /questions/getAllQuestions [32m201[0m 601.447 ms - 676[0m
2023-11-20 18:45:44 info: [0mGET /discussions/getAllTopics [32m201[0m 660.614 ms - 382[0m
2023-11-20 18:45:44 info: [0mGET /events/getAll [32m201[0m 871.247 ms - 398[0m
2023-11-20 18:45:44 info: [0mGET /questions/getAllQuestions [32m201[0m 552.275 ms - 676[0m
2023-11-20 18:45:49 info: [0mGET /discussions/getAllTopics [32m201[0m 469.438 ms - 382[0m
2023-11-20 18:45:49 info: [0mGET /events/getAll [32m201[0m 469.958 ms - 398[0m
2023-11-20 18:45:51 info: [0mGET /questions/getAllQuestions [32m201[0m 772.170 ms - 676[0m
2023-11-20 18:45:55 info: [0mGET /events/getAll [32m201[0m 399.627 ms - 398[0m
2023-11-20 18:45:55 info: [0mGET /discussions/getAllTopics [32m201[0m 505.809 ms - 382[0m
2023-11-20 18:45:57 info: [0mGET /questions/getAllQuestions [32m201[0m 578.632 ms - 676[0m
2023-11-20 18:46:01 info: [0mGET /discussions/getAllTopics [32m201[0m 479.930 ms - 382[0m
2023-11-20 18:46:02 info: [0mGET /events/getAll [32m201[0m 586.918 ms - 398[0m
2023-11-20 18:46:03 info: [0mGET /questions/getAllQuestions [32m201[0m 627.243 ms - 676[0m
2023-11-20 18:46:07 info: [0mGET /events/getAll [32m201[0m 516.022 ms - 398[0m
2023-11-20 18:46:07 info: [0mGET /discussions/getAllTopics [32m201[0m 522.274 ms - 382[0m
2023-11-20 18:46:09 info: [0mGET /questions/getAllQuestions [32m201[0m 616.045 ms - 676[0m
2023-11-20 18:46:13 info: [0mGET /events/getAll [32m201[0m 398.299 ms - 398[0m
2023-11-20 18:46:13 info: [0mGET /discussions/getAllTopics [32m201[0m 488.345 ms - 382[0m
2023-11-20 18:46:15 info: [0mGET /questions/getAllQuestions [32m201[0m 601.441 ms - 676[0m
2023-11-20 18:46:19 info: [0mGET /discussions/getAllTopics [32m201[0m 413.654 ms - 382[0m
2023-11-20 18:46:19 info: [0mGET /events/getAll [32m201[0m 546.878 ms - 398[0m
2023-11-20 18:46:21 info: [0mGET /questions/getAllQuestions [32m201[0m 625.774 ms - 676[0m
2023-11-20 18:46:25 info: [0mGET /discussions/getAllTopics [32m201[0m 394.098 ms - 382[0m
2023-11-20 18:46:25 info: [0mGET /events/getAll [32m201[0m 390.203 ms - 398[0m
2023-11-20 18:46:26 info: [0mGET /questions/getAllQuestions [32m201[0m 468.469 ms - 676[0m
2023-11-20 18:46:31 info: [0mGET /events/getAll [32m201[0m 419.305 ms - 398[0m
2023-11-20 18:46:31 info: [0mGET /discussions/getAllTopics [32m201[0m 528.586 ms - 382[0m
2023-11-20 18:46:33 info: [0mGET /questions/getAllQuestions [32m201[0m 666.956 ms - 676[0m
2023-11-20 18:46:37 info: [0mGET /discussions/getAllTopics [32m201[0m 405.240 ms - 382[0m
2023-11-20 18:46:37 info: [0mGET /events/getAll [32m201[0m 495.808 ms - 398[0m
2023-11-20 18:46:38 info: [0mGET /questions/getAllQuestions [32m201[0m 527.207 ms - 676[0m
2023-11-20 18:46:44 info: [0mGET /events/getAll [32m201[0m 612.059 ms - 398[0m
2023-11-20 18:46:44 info: [0mGET /discussions/getAllTopics [32m201[0m 621.175 ms - 382[0m
2023-11-20 18:46:44 info: [0mGET /questions/getAllQuestions [32m201[0m 559.138 ms - 676[0m
2023-11-20 18:46:49 info: [0mGET /events/getAll [32m201[0m 434.752 ms - 398[0m
2023-11-20 18:46:49 info: [0mGET /discussions/getAllTopics [32m201[0m 524.338 ms - 382[0m
2023-11-20 18:46:51 info: [0mGET /questions/getAllQuestions [32m201[0m 857.757 ms - 676[0m
2023-11-20 18:46:56 info: [0mGET /discussions/getAllTopics [32m201[0m 745.280 ms - 382[0m
2023-11-20 18:46:56 info: [0mGET /events/getAll [32m201[0m 895.999 ms - 398[0m
2023-11-20 18:46:57 info: [0mGET /questions/getAllQuestions [32m201[0m 802.224 ms - 676[0m
2023-11-20 18:47:01 info: [0mGET /events/getAll [32m201[0m 409.310 ms - 398[0m
2023-11-20 18:47:01 info: [0mGET /discussions/getAllTopics [32m201[0m 417.298 ms - 382[0m
2023-11-20 18:47:02 info: [0mGET /questions/getAllQuestions [32m201[0m 477.960 ms - 676[0m
2023-11-20 18:47:07 info: [0mGET /events/getAll [32m201[0m 402.778 ms - 398[0m
2023-11-20 18:47:07 info: [0mGET /discussions/getAllTopics [32m201[0m 480.825 ms - 382[0m
2023-11-20 18:47:09 info: [0mGET /questions/getAllQuestions [32m201[0m 621.271 ms - 676[0m
2023-11-20 18:47:13 info: [0mGET /discussions/getAllTopics [32m201[0m 493.512 ms - 382[0m
2023-11-20 18:47:14 info: [0mGET /events/getAll [32m201[0m 589.939 ms - 398[0m
2023-11-20 18:47:14 info: [0mGET /questions/getAllQuestions [32m201[0m 524.333 ms - 676[0m
2023-11-20 18:47:19 info: [0mGET /events/getAll [32m201[0m 397.386 ms - 398[0m
2023-11-20 18:47:19 info: [0mGET /discussions/getAllTopics [32m201[0m 407.492 ms - 382[0m
2023-11-20 18:47:20 info: [0mGET /questions/getAllQuestions [32m201[0m 531.448 ms - 676[0m
2023-11-20 18:47:25 info: [0mGET /events/getAll [32m201[0m 431.121 ms - 398[0m
2023-11-20 18:47:26 info: [0mGET /discussions/getAllTopics [32m201[0m 695.226 ms - 382[0m
2023-11-20 18:47:27 info: [0mGET /questions/getAllQuestions [32m201[0m 945.299 ms - 676[0m
2023-11-20 18:47:32 info: [0mGET /discussions/getAllTopics [32m201[0m 686.765 ms - 382[0m
2023-11-20 18:47:32 info: [0mGET /events/getAll [32m201[0m 832.647 ms - 398[0m
2023-11-20 18:47:33 info: [0mGET /questions/getAllQuestions [32m201[0m 788.581 ms - 676[0m
2023-11-20 18:47:37 info: [0mGET /discussions/getAllTopics [32m201[0m 449.147 ms - 382[0m
2023-11-20 18:47:37 info: [0mGET /events/getAll [32m201[0m 442.339 ms - 398[0m
2023-11-20 18:47:38 info: [0mGET /questions/getAllQuestions [32m201[0m 562.607 ms - 676[0m
2023-11-20 18:47:43 info: [0mGET /events/getAll [32m201[0m 494.886 ms - 398[0m
2023-11-20 18:47:44 info: [0mGET /discussions/getAllTopics [32m201[0m 640.565 ms - 382[0m
2023-11-20 18:47:45 info: [0mGET /questions/getAllQuestions [32m201[0m 669.950 ms - 676[0m
2023-11-20 18:47:49 info: [0mGET /discussions/getAllTopics [32m201[0m 419.927 ms - 382[0m
2023-11-20 18:47:49 info: [0mGET /events/getAll [32m201[0m 521.433 ms - 398[0m
2023-11-20 18:47:50 info: [0mGET /questions/getAllQuestions [32m201[0m 527.804 ms - 676[0m
2023-11-20 18:47:55 info: [0mGET /events/getAll [32m201[0m 383.626 ms - 398[0m
2023-11-20 18:47:55 info: [0mGET /discussions/getAllTopics [32m201[0m 406.892 ms - 382[0m
2023-11-20 18:47:57 info: [0mGET /questions/getAllQuestions [32m201[0m 737.215 ms - 676[0m
2023-11-20 18:48:02 info: [0mGET /events/getAll [32m201[0m 650.202 ms - 398[0m
2023-11-20 18:48:02 info: [0mGET /discussions/getAllTopics [32m201[0m 819.874 ms - 382[0m
2023-11-20 18:48:03 info: [0mGET /questions/getAllQuestions [32m201[0m 610.199 ms - 676[0m
2023-11-20 18:48:07 info: [0mGET /discussions/getAllTopics [32m201[0m 407.642 ms - 382[0m
2023-11-20 18:48:07 info: [0mGET /events/getAll [32m201[0m 494.346 ms - 398[0m
2023-11-20 18:48:08 info: [0mGET /questions/getAllQuestions [32m201[0m 548.773 ms - 676[0m
2023-11-20 18:48:14 info: [0mGET /discussions/getAllTopics [32m201[0m 602.626 ms - 382[0m
2023-11-20 18:48:14 info: [0mGET /events/getAll [32m201[0m 595.735 ms - 398[0m
2023-11-20 18:48:14 info: [0mGET /questions/getAllQuestions [32m201[0m 526.843 ms - 676[0m
2023-11-20 18:48:19 info: [0mGET /events/getAll [32m201[0m 457.039 ms - 398[0m
2023-11-20 18:48:20 info: [0mGET /discussions/getAllTopics [32m201[0m 566.573 ms - 382[0m
2023-11-20 18:48:21 info: [0mGET /questions/getAllQuestions [32m201[0m 615.826 ms - 676[0m
2023-11-20 18:48:26 info: [0mGET /discussions/getAllTopics [32m201[0m 607.609 ms - 382[0m
2023-11-20 18:48:26 info: [0mGET /events/getAll [32m201[0m 708.440 ms - 398[0m
2023-11-20 18:48:27 info: [0mGET /questions/getAllQuestions [32m201[0m 783.705 ms - 676[0m
2023-11-20 18:48:31 info: [0mGET /events/getAll [32m201[0m 399.763 ms - 398[0m
2023-11-20 18:48:31 info: [0mGET /discussions/getAllTopics [32m201[0m 410.154 ms - 382[0m
2023-11-20 18:48:32 info: [0mGET /questions/getAllQuestions [32m201[0m 511.989 ms - 676[0m
2023-11-20 18:48:38 info: [0mGET /events/getAll [32m201[0m 614.797 ms - 398[0m
2023-11-20 18:48:38 info: [0mGET /discussions/getAllTopics [32m201[0m 758.238 ms - 382[0m
2023-11-20 18:48:39 info: [0mGET /questions/getAllQuestions [32m201[0m 637.752 ms - 676[0m
2023-11-20 18:48:43 info: [0mGET /discussions/getAllTopics [32m201[0m 407.227 ms - 382[0m
2023-11-20 18:48:43 info: [0mGET /events/getAll [32m201[0m 509.570 ms - 398[0m
2023-11-20 18:48:45 info: [0mGET /questions/getAllQuestions [32m201[0m 571.174 ms - 676[0m
2023-11-20 18:48:49 info: [0mGET /events/getAll [32m201[0m 437.542 ms - 398[0m
2023-11-20 18:48:49 info: [0mGET /discussions/getAllTopics [32m201[0m 443.943 ms - 382[0m
2023-11-20 18:48:50 info: [0mGET /questions/getAllQuestions [32m201[0m 520.631 ms - 676[0m
2023-11-20 18:48:55 info: [0mGET /events/getAll [32m201[0m 519.534 ms - 398[0m
2023-11-20 18:48:56 info: [0mGET /discussions/getAllTopics [32m201[0m 673.484 ms - 382[0m
2023-11-20 18:48:57 info: [0mGET /questions/getAllQuestions [32m201[0m 669.907 ms - 676[0m
2023-11-20 18:49:02 info: [0mGET /discussions/getAllTopics [32m201[0m 610.660 ms - 382[0m
2023-11-20 18:49:02 info: [0mGET /events/getAll [32m201[0m 727.429 ms - 398[0m
2023-11-20 18:49:03 info: [0mGET /questions/getAllQuestions [32m201[0m 623.242 ms - 676[0m
2023-11-20 18:49:08 info: [0mGET /events/getAll [32m201[0m 676.437 ms - 398[0m
2023-11-20 18:49:08 info: [0mGET /discussions/getAllTopics [32m201[0m 688.898 ms - 382[0m
2023-11-20 18:49:09 info: [0mGET /questions/getAllQuestions [32m201[0m 789.686 ms - 676[0m
2023-11-20 18:49:13 info: [0mGET /events/getAll [32m201[0m 429.144 ms - 398[0m
2023-11-20 18:49:13 info: [0mGET /discussions/getAllTopics [32m201[0m 527.746 ms - 382[0m
2023-11-20 18:49:15 info: [0mGET /questions/getAllQuestions [32m201[0m 792.980 ms - 676[0m
2023-11-20 18:49:19 info: [0mGET /discussions/getAllTopics [32m201[0m 506.949 ms - 382[0m
2023-11-20 18:49:20 info: [0mGET /events/getAll [32m201[0m 657.097 ms - 398[0m
2023-11-20 18:49:21 info: [0mGET /questions/getAllQuestions [32m201[0m 767.198 ms - 676[0m
2023-11-20 18:49:26 info: [0mGET /discussions/getAllTopics [32m201[0m 667.306 ms - 382[0m
2023-11-20 18:49:26 info: [0mGET /events/getAll [32m201[0m 662.392 ms - 398[0m
2023-11-20 18:49:27 info: [0mGET /questions/getAllQuestions [32m201[0m 713.226 ms - 676[0m
2023-11-20 18:49:31 info: [0mGET /events/getAll [32m201[0m 405.947 ms - 398[0m
2023-11-20 18:49:31 info: [0mGET /discussions/getAllTopics [32m201[0m 516.567 ms - 382[0m
2023-11-20 18:49:33 info: [0mGET /questions/getAllQuestions [32m201[0m 661.421 ms - 676[0m
2023-11-20 18:49:37 info: [0mGET /discussions/getAllTopics [32m201[0m 461.115 ms - 382[0m
2023-11-20 18:49:38 info: [0mGET /events/getAll [32m201[0m 608.432 ms - 398[0m
2023-11-20 18:49:39 info: [0mGET /questions/getAllQuestions [32m201[0m 648.582 ms - 676[0m
2023-11-20 18:49:43 info: [0mGET /discussions/getAllTopics [32m201[0m 417.601 ms - 382[0m
2023-11-20 18:49:43 info: [0mGET /events/getAll [32m201[0m 407.959 ms - 398[0m
2023-11-20 18:49:45 info: [0mGET /questions/getAllQuestions [32m201[0m 596.294 ms - 676[0m
2023-11-20 18:49:50 info: [0mGET /events/getAll [32m201[0m 539.692 ms - 398[0m
2023-11-20 18:49:50 info: [0mGET /discussions/getAllTopics [32m201[0m 749.597 ms - 382[0m
2023-11-20 18:49:51 info: [0mGET /questions/getAllQuestions [32m201[0m 732.634 ms - 676[0m
2023-11-20 18:49:55 info: [0mGET /discussions/getAllTopics [32m201[0m 396.620 ms - 382[0m
2023-11-20 18:49:55 info: [0mGET /events/getAll [32m201[0m 502.356 ms - 398[0m
2023-11-20 18:49:56 info: [0mGET /questions/getAllQuestions [32m201[0m 526.728 ms - 676[0m
2023-11-20 18:50:01 info: [0mGET /events/getAll [32m201[0m 414.062 ms - 398[0m
2023-11-20 18:50:01 info: [0mGET /discussions/getAllTopics [32m201[0m 420.578 ms - 382[0m
2023-11-20 18:50:03 info: [0mGET /questions/getAllQuestions [32m201[0m 570.661 ms - 676[0m
2023-11-20 18:50:07 info: [0mGET /events/getAll [32m201[0m 436.504 ms - 398[0m
2023-11-20 18:50:08 info: [0mGET /discussions/getAllTopics [32m201[0m 592.395 ms - 382[0m
2023-11-20 18:50:09 info: [0mGET /questions/getAllQuestions [32m201[0m 606.857 ms - 676[0m
2023-11-20 18:50:14 info: [0mGET /discussions/getAllTopics [32m201[0m 603.875 ms - 382[0m
2023-11-20 18:50:14 info: [0mGET /events/getAll [32m201[0m 783.420 ms - 398[0m
2023-11-20 18:50:15 info: [0mGET /questions/getAllQuestions [32m201[0m 802.736 ms - 676[0m
2023-11-20 18:50:19 info: [0mGET /events/getAll [32m201[0m 402.845 ms - 398[0m
2023-11-20 18:50:19 info: [0mGET /discussions/getAllTopics [32m201[0m 409.768 ms - 382[0m
2023-11-20 18:50:20 info: [0mGET /questions/getAllQuestions [32m201[0m 568.415 ms - 676[0m
2023-11-20 18:50:25 info: [0mGET /events/getAll [32m201[0m 478.457 ms - 398[0m
2023-11-20 18:50:26 info: [0mGET /discussions/getAllTopics [32m201[0m 570.586 ms - 382[0m
2023-11-20 18:50:27 info: [0mGET /questions/getAllQuestions [32m201[0m 767.481 ms - 676[0m
2023-11-20 18:50:31 info: [0mGET /discussions/getAllTopics [32m201[0m 436.818 ms - 382[0m
2023-11-20 18:50:31 info: [0mGET /events/getAll [32m201[0m 547.235 ms - 398[0m
2023-11-20 18:50:32 info: [0mGET /questions/getAllQuestions [32m201[0m 517.132 ms - 676[0m
2023-11-20 18:50:37 info: [0mGET /discussions/getAllTopics [32m201[0m 429.550 ms - 382[0m
2023-11-20 18:50:37 info: [0mGET /events/getAll [32m201[0m 423.834 ms - 398[0m
2023-11-20 18:50:38 info: [0mGET /questions/getAllQuestions [32m201[0m 513.390 ms - 676[0m
2023-11-20 18:50:43 info: [0mGET /events/getAll [32m201[0m 424.730 ms - 398[0m
2023-11-20 18:50:43 info: [0mGET /discussions/getAllTopics [32m201[0m 510.131 ms - 382[0m
2023-11-20 18:50:45 info: [0mGET /questions/getAllQuestions [32m201[0m 596.703 ms - 676[0m
2023-11-20 18:50:49 info: [0mGET /discussions/getAllTopics [32m201[0m 403.697 ms - 382[0m
2023-11-20 18:50:49 info: [0mGET /events/getAll [32m201[0m 473.677 ms - 398[0m
2023-11-20 18:50:50 info: [0mGET /questions/getAllQuestions [32m201[0m 495.803 ms - 676[0m
2023-11-20 18:50:55 info: [0mGET /events/getAll [32m201[0m 401.475 ms - 398[0m
2023-11-20 18:50:55 info: [0mGET /discussions/getAllTopics [32m201[0m 402.714 ms - 382[0m
2023-11-20 18:50:56 info: [0mGET /questions/getAllQuestions [32m201[0m 522.871 ms - 676[0m
2023-11-20 18:51:01 info: [0mGET /events/getAll [32m201[0m 379.673 ms - 398[0m
2023-11-20 18:51:01 info: [0mGET /discussions/getAllTopics [32m201[0m 467.954 ms - 382[0m
2023-11-20 18:51:03 info: [0mGET /questions/getAllQuestions [32m201[0m 615.388 ms - 676[0m
2023-11-20 18:51:07 info: [0mGET /discussions/getAllTopics [32m201[0m 407.648 ms - 382[0m
2023-11-20 18:51:07 info: [0mGET /events/getAll [32m201[0m 513.607 ms - 398[0m
2023-11-20 18:51:09 info: [0mGET /questions/getAllQuestions [32m201[0m 668.795 ms - 676[0m
2023-11-20 18:51:14 info: [0mGET /discussions/getAllTopics [32m201[0m 652.582 ms - 382[0m
2023-11-20 18:51:14 info: [0mGET /events/getAll [32m201[0m 646.551 ms - 398[0m
2023-11-20 18:51:15 info: [0mGET /questions/getAllQuestions [32m201[0m 752.053 ms - 676[0m
2023-11-20 18:51:19 info: [0mGET /events/getAll [32m201[0m 423.668 ms - 398[0m
2023-11-20 18:51:19 info: [0mGET /discussions/getAllTopics [32m201[0m 472.725 ms - 382[0m
2023-11-20 18:51:21 info: [0mGET /questions/getAllQuestions [32m201[0m 595.280 ms - 676[0m
2023-11-20 18:51:25 info: [0mGET /discussions/getAllTopics [32m201[0m 499.550 ms - 382[0m
2023-11-20 18:51:26 info: [0mGET /events/getAll [32m201[0m 618.226 ms - 398[0m
2023-11-20 18:51:27 info: [0mGET /questions/getAllQuestions [32m201[0m 620.827 ms - 676[0m
2023-11-20 18:51:31 info: [0mGET /events/getAll [32m201[0m 514.532 ms - 398[0m
2023-11-20 18:51:31 info: [0mGET /discussions/getAllTopics [32m201[0m 520.704 ms - 382[0m
2023-11-20 18:51:32 info: [0mGET /questions/getAllQuestions [32m201[0m 554.321 ms - 676[0m
2023-11-20 18:51:37 info: [0mGET /events/getAll [32m201[0m 407.052 ms - 398[0m
2023-11-20 18:51:37 info: [0mGET /discussions/getAllTopics [32m201[0m 493.257 ms - 382[0m
2023-11-20 18:51:39 info: [0mGET /questions/getAllQuestions [32m201[0m 734.095 ms - 676[0m
2023-11-20 18:51:43 info: [0mGET /discussions/getAllTopics [32m201[0m 504.710 ms - 382[0m
2023-11-20 18:51:44 info: [0mGET /events/getAll [32m201[0m 602.929 ms - 398[0m
2023-11-20 18:51:45 info: [0mGET /questions/getAllQuestions [32m201[0m 658.355 ms - 676[0m
2023-11-20 18:51:49 info: [0mGET /events/getAll [32m201[0m 417.735 ms - 398[0m
2023-11-20 18:51:49 info: [0mGET /discussions/getAllTopics [32m201[0m 423.692 ms - 382[0m
2023-11-20 18:51:50 info: [0mGET /questions/getAllQuestions [32m201[0m 549.510 ms - 676[0m
2023-11-20 18:51:55 info: [0mGET /events/getAll [32m201[0m 413.291 ms - 398[0m
2023-11-20 18:51:55 info: [0mGET /discussions/getAllTopics [32m201[0m 516.126 ms - 382[0m
2023-11-20 18:51:57 info: [0mGET /questions/getAllQuestions [32m201[0m 625.369 ms - 676[0m
2023-11-20 18:52:01 info: [0mGET /discussions/getAllTopics [32m201[0m 433.859 ms - 382[0m
2023-11-20 18:52:01 info: [0mGET /events/getAll [32m201[0m 515.658 ms - 398[0m
2023-11-20 18:52:02 info: [0mGET /questions/getAllQuestions [32m201[0m 526.182 ms - 676[0m
2023-11-20 18:52:07 info: [0mGET /events/getAll [32m201[0m 379.681 ms - 398[0m
2023-11-20 18:52:07 info: [0mGET /discussions/getAllTopics [32m201[0m 385.910 ms - 382[0m
2023-11-20 18:52:08 info: [0mGET /questions/getAllQuestions [32m201[0m 539.026 ms - 676[0m
2023-11-20 18:52:13 info: [0mGET /events/getAll [32m201[0m 532.918 ms - 398[0m
2023-11-20 18:52:14 info: [0mGET /discussions/getAllTopics [32m201[0m 682.641 ms - 382[0m
2023-11-20 18:52:15 info: [0mGET /questions/getAllQuestions [32m201[0m 836.761 ms - 676[0m
2023-11-20 18:52:19 info: [0mGET /discussions/getAllTopics [32m201[0m 417.939 ms - 382[0m
2023-11-20 18:52:19 info: [0mGET /events/getAll [32m201[0m 493.502 ms - 398[0m
2023-11-20 18:52:20 info: [0mGET /questions/getAllQuestions [32m201[0m 524.584 ms - 676[0m
2023-11-20 18:52:26 info: [0mGET /discussions/getAllTopics [32m201[0m 593.973 ms - 382[0m
2023-11-20 18:52:26 info: [0mGET /events/getAll [32m201[0m 588.433 ms - 398[0m
2023-11-20 18:52:27 info: [0mGET /questions/getAllQuestions [32m201[0m 699.691 ms - 676[0m
2023-11-20 18:52:31 info: [0mGET /events/getAll [32m201[0m 364.556 ms - 398[0m
2023-11-20 18:52:31 info: [0mGET /discussions/getAllTopics [32m201[0m 543.598 ms - 382[0m
2023-11-20 18:52:33 info: [0mGET /questions/getAllQuestions [32m201[0m 726.282 ms - 676[0m
2023-11-20 18:52:37 info: [0mGET /discussions/getAllTopics [32m201[0m 404.295 ms - 382[0m
2023-11-20 18:52:37 info: [0mGET /events/getAll [32m201[0m 499.847 ms - 398[0m
2023-11-20 18:52:38 info: [0mGET /questions/getAllQuestions [32m201[0m 558.086 ms - 676[0m
2023-11-20 18:52:43 info: [0mGET /events/getAll [32m201[0m 398.889 ms - 398[0m
2023-11-20 18:52:43 info: [0mGET /discussions/getAllTopics [32m201[0m 417.169 ms - 382[0m
2023-11-20 18:52:44 info: [0mGET /questions/getAllQuestions [32m201[0m 469.424 ms - 676[0m
2023-11-20 18:52:50 info: [0mGET /events/getAll [32m201[0m 654.564 ms - 398[0m
2023-11-20 18:52:50 info: [0mGET /discussions/getAllTopics [32m201[0m 825.644 ms - 382[0m
2023-11-20 18:52:51 info: [0mGET /questions/getAllQuestions [32m201[0m 1065.100 ms - 676[0m
2023-11-20 18:52:55 info: [0mGET /discussions/getAllTopics [32m201[0m 468.253 ms - 382[0m
2023-11-20 18:52:56 info: [0mGET /events/getAll [32m201[0m 607.856 ms - 398[0m
2023-11-20 18:52:57 info: [0mGET /questions/getAllQuestions [32m201[0m 548.992 ms - 676[0m
